G21 G90
G0 X23.12478857695686 Y-5.368672405269158
G0 X24.194650435744546 Y-4.823889982799162
G0 X25.191608944287026 Y-4.149816501381529
G0 X26.10018187111888 Y-3.356494875654566
G0 X26.906252972883962 Y-2.455811714021968
G0 X27.597290235170906 Y-1.461313549250184
G0 X28.1625396207656 Y-0.38799740621109446
G0 X28.59319132992281 Y0.7479210553533777
G0 X28.88251600223125 Y1.9292582384732473
G0 X29.025968754356057 Y3.138128271149096
G0 X29.02125944520882 Y4.356219525902089
G0 X28.86838808222769 Y5.565077721612506
G0 X28.569644821377295 Y6.746391230820278
G0 X28.12957456086871 Y7.882274181563339
G0 X27.5549066759894 Y8.9555429769278
G0 X26.854450981360618 Y9.94998195724654
G0 X26.03896152907253 Y10.85059409774108
G0 X25.12097034841226 Y11.64383286575723
G0 X24.114593697611657 Y12.317811653022133
G0 X23.03531382301166 Y12.862487545047049
G0 X21.89973959970265 Y13.269816586553606
G0 X20.725349754197516 Y13.533878142480564
G0 X19.530222638980245 Y13.650966431918143
G0 X18.33275673668501 Y13.619647819831911
G0 X17.15138621498185 Y13.440782980831624
G0 X16.004295929763476 Y13.117513592327398
G0 X14.90914028275655 Y12.655213762800514
G0 X13.882770280090371 Y12.061406946120044
G0 X12.94097301156768 Y11.345649626431422
G0 X12.098227578353807 Y10.519383571877995
G0 X11.36748124250505 Y9.595758941350914
G0 X10.75994925912136 Y8.589430979082113
G0 X10.284941485769519 Y7.516333440233916
G0 X9.9497184498392 Y6.393432250383282
G0 X9.759379099067653 Y5.238463207388429
G0 X9.71678197063814 Y4.069657780833341
G0 X9.82250099759837 Y2.9054612482611537
G0 X10.07481663584266 Y1.7642475258821002
G0 X10.469742448837268 Y0.6640351025458839
G0 X11.00108673908192 Y-0.3777915312877349
G0 X11.660548273469669 Y-1.344750652801551
G0 X12.437844622606463 Y-2.221518119054995
G0 X13.320871129931792 Y-2.9941642827376613
G0 X14.295888052937219 Y-3.6503693486642543
G0 X15.347732983231932 Y-4.1796138415446125
G0 X16.4600552613865 Y-4.573341240348255
G0 X17.61556876244199 Y-4.825090264894957
G0 X18.796319143955607 Y-4.930594769486683
G0 X19.983961424859963 Y-4.887849699199895
G0 X21.160043603696064 Y-4.697142089137094
G0 X22.30629193140931 Y-4.361046627381295
G0 X23.404893428318893 Y-3.8843858502512605
G0 X24.438771277475634 Y-3.2741555852489954
G0 X25.3918488367568 Y-2.5394167943706316
G0 X26.249298188003667 Y-1.691155489910539
G0 X26.9977693805683 Y-0.7421128884964601
G0 X27.62559682510637 Y0.29341157078280844
G0 X28.122979646714786 Y1.3997812987667997
G0 X28.482133209108927 Y2.5602643012945876
G0 X28.697409467236746 Y3.757291859516789
G0 X28.765384287647855 Y4.972730146185359
G0 X28.684910386622214 Y6.188160578663509
G0 X28.457135067621557 Y7.385164574326858
G0 X28.085482483837957 Y8.545608305964574
G0 X27.575600700065046 Y9.651923054789332
G0 X26.935274372329 Y10.68737682672698
G0 X26.174304395274294 Y11.636333032728707
G0 X25.304356377986462 Y12.484492233842225
G0 X24.3387802908545 Y13.219113213601032
G0 X23.292404071777963 Y13.829209959896833
G0 X22.181304382620166 Y14.305721510944387
G0 X21.022558060070587 Y14.64165203947738
G0 X19.83397810355002 Y14.832179009437557
G0 X18.633838281852675 Y14.87472773302721
G0 X17.440590616176884 Y14.76901117545396
G0 X16.27258010732887 Y14.517034391976274
G0 X15.14776111748986 Y14.12306352865193
G0 X14.083419791356766 Y13.593559866045691
G0 X13.095906808096405 Y12.937079925597354
G0 X12.2003845958366 Y12.164143183031271
G0 X11.410592916822129 Y11.287069433991682
G0 X10.738636447349286 Y10.319788326272743
G0 X10.194797636547275 Y9.277624003323597
G0 X9.787377737257557 Y8.177058188494838
G0 X9.522568466714183 Y7.035475372804295
G0 X9.40435628118403 Y5.870894045684734
G0 X9.434460744505108 Y4.701688123954121
G0 X9.612307943361298 Y3.5463028857881564
G0 X9.935039360300065 Y2.422969801428212
G0 X10.39755606731412 Y1.3494246694145735
G0 X10.9925975567428 Y0.3426334160312452
G0 X11.71085399074747 Y-0.5814702028277408
G0 X12.541110133955389 Y-1.4082309421739039
G0 X13.470418744036497 Y-2.124498642334763
G0 X14.484300739550699 Y-2.718831534360853
G0 X15.566969050419509 Y-3.1816731332758375
G0 X16.701572690236713 Y-3.5054999843549197
G0 X17.8704572769977 Y-3.684937978236344
G0 X19.055437974530776 Y-3.716845436604734
G0 X20.238080634885623 Y-3.6003616839202817
G0 X21.39998679514676 Y-3.336920354262567
G0 X22.523078122547492 Y-2.930227227561753
G0 X23.589875910291106 Y-2.3862029378746943
G0 X24.583771303002074 Y-1.7128914394505808
G0 X25.489282074053023 Y-0.9203356457242018
G0 X26.292291984924322 Y-0.02042216388966267
G0 X26.98026902603965 Y0.9733024745022938
G0 X27.542459165018315 Y2.045841245801478
G0 X27.970052606947043 Y3.1809784914938155
G0 X28.25631999624492 Y4.361530615843145
G0 X28.396716454405947 Y5.569611748090145
G0 X28.388951845168975 Y6.78691026200195
G0 X28.233026180797836 Y7.994971877710966
G0 X27.9312296220813 Y9.175484969015214
G0 X27.488107072052976 Y10.310563665216891
G0 X26.910387910821264 Y11.383024370672382
G0 X26.206881957826802 Y12.376651426990886
G0 X25.388343269977412 Y13.276447810676396
G0 X24.467303881376424 Y14.068866990363087
G0 X23.45788005507015 Y14.742022359072632
G0 X22.375554042212396 Y15.285871003616847
G0 X21.23693472270478 Y15.692368970023953
G0 X20.059500827869748 Y15.955595624545357
G0 X18.861330714999273 Y16.071845187589954
G0 X17.66082287153377 Y16.03968402544805
G0 X16.476411469947948 Y15.859972814060184
G0 X15.326281370937302 Y15.535853232173256
G0 X14.228086981029772 Y15.072699389611374
G0 X13.198679311154285 Y14.47803474159251
G0 X12.253845455911376 Y13.761415773616996
G0 X11.408064521262538 Y12.934284255189105
G0 X10.674283774058496 Y12.009790346566952
G0 X10.063718474191903 Y11.002589293355454
G0 X9.58567848402051 Y9.928614852095905
G0 X9.247424335723261 Y8.804832949750354
G0 X9.054054981824885 Y7.648979385568032
G0 X9.008428964294403 Y6.479285630529984
G0 X9.111120220963484 Y5.314196963582415
G0 X9.3604092125087 Y4.172087302344612
G0 X9.7523095071767 Y3.070975137081499
G0 X10.28062941224592 Y2.028244959673775
G0 X10.937067699386269 Y1.0603784943658088
G0 X11.711341943978773 Y0.18269988553128513
G0 X12.591347494236192 Y-0.590861218080291
G0 X13.56334461242157 Y-1.2479850198385325
G0 X14.612170894913689 Y-1.7781520430021454
G0 X15.721475687050935 Y-2.172805765083572
G0 X16.87397286864037 Y-2.4254849044395055
G0 X18.051708102003325 Y-2.5319233139028414
G0 X19.236336410834728 Y-2.4901159370749752
G0 X20.40940579843594 Y-2.3003498075773727
G0 X21.552642520510954 Y-1.9651996120060256
G0 X22.648233602135598 Y-1.489487885186719
G0 X23.679102231115618 Y-0.8802104531224311
G0 X24.62917177008117 Y-0.1464282763043352
G0 X25.48361430562449 Y0.7008726344840808
G0 X26.229079891846798 Y1.6489510641319907
G0 X26.85390294415098 Y2.6835075750734587
G0 X27.34828259237925 Y3.788905579676882
G0 X27.704434204990335 Y4.94841308531606
G0 X27.91670974167363 Y6.1444613746823915
G0 X27.98168507371824 Y7.35891662207454
G0 X27.89821292214168 Y8.57336024640838
G0 X27.667440595141308 Y9.76937366661808
G0 X27.292792250642783 Y10.928823057057514
G0 X26.779915958171422 Y12.034139700509797
G0 X26.136596378483077 Y13.068591604477245
G0 X25.372634410949896 Y14.016542181493469
G0 X24.49969566938317 Y14.863691994194472
G0 X23.531130128895544 Y15.597299827708081
G0 X22.48176573210834 Y16.20637967152617
G0 X21.36767914560452 Y16.68187056546968
G0 X20.205947210791233 Y17.01677668388437
G0 X19.014382931804967 Y17.206275492329986
G0 X17.81126008215339 Y17.247792304632775
G0 X16.615030687746458 Y17.141040087630195
G0 X15.444039754099892 Y16.888023898216492
G0 X14.316241648102354 Y16.493009884091123
G0 X13.248922519156094 Y15.962459327466465
G0 X12.258433051131295 Y15.304928751435845
G0 X11.359935676856967 Y14.53093763338304
G0 X10.567170163277012 Y13.65280577061762
G0 X9.892241191384754 Y12.68446281260499
G0 X9.345431215004322 Y11.641232904471423
G0 X8.935041491669995 Y10.539597771250593
G0 X8.667263743306506 Y9.396941905649205
G0 X8.546084430869316 Y8.231283798794884
G0 X8.57322312288286 Y7.06099736920632
G0 X8.748105910715319 Y5.904527896765821
G0 X9.067874281596318 Y4.780106853427227
G0 X9.52742931219854 Y3.7054700394492652
G0 X10.119510499539146 Y2.697583382840169
G0 X10.834808010455172 Y1.7723806412241077
G0 X11.662106614247342 Y0.9445170613255698
G0 X12.588459073256843 Y0.22714280455896407
G0 X13.599386310712777 Y-0.3683003583785762
G0 X14.679101261203517 Y-0.8322559407570527
G0 X15.810752942987534 Y-1.1572004860921794
G0 X16.976686978722732 Y-1.3377598832568651
G0 X18.158718536897602 Y-1.3707924521645154
G0 X19.338413474219916 Y-1.2554375154982633
G0 X20.497373332429916 Y-0.9931287055547884
G0 X21.617519783414487 Y-0.5875718004754944
G0 X22.681374125028206 Y-0.04468743252262186
G0 X23.672327506544576 Y0.6274804458550891
G0 X24.57489770598294 Y1.4188889230290904
G0 X25.374968489468273 Y2.3176513936175045
G0 X26.0600078520664 Y3.3102213278875112
G0 X26.61926176603656 Y4.381601704012724
G0 X27.0439204411031 Y5.515576865308695
G0 X27.327254526320452 Y6.69496321787479
G0 X27.464719147815593 Y7.901874892792835
G0 X27.45402417395809 Y9.11800026567713
G0 X27.29516962164014 Y10.324885058513003
G0 X26.990445656276563 Y11.504217646957208
G0 X26.544397185524673 Y12.638112162176494
G0 X25.963753594114237 Y13.70938501039754
G0 X25.25732470610482 Y14.701820535105863
G0 X24.435864583020955 Y15.6004217146873
G0 X23.511905263580196 Y16.391642019663827
G0 X22.499563015440764 Y17.063594844950686
G0 X21.414320094365987 Y17.60623727925904
G0 X20.27278538486458 Y18.01152537052227
G0 X19.09243762286371 Y18.273538486902723
G0 X17.891355170257672 Y18.38857085072602
G0 X16.687936519086783 Y18.355188830204977
G0 X15.50061584642316 Y18.1742531032084
G0 X14.347578017557558 Y17.848905350417297
G0 X13.246477443610338 Y17.38451968359558
G0 X12.214165140100672 Y16.788619559906834
G0 X11.26642820621683 Y16.070761466802768
G0 X10.417745752505567 Y15.242387175744796
G0 X9.681065050400427 Y14.31664684895393
G0 X9.067601364374411 Y13.308195734003746
G0 X8.586664561363122 Y12.232967589409952
G0 X8.245515178120888 Y11.107928344114761
G0 X8.049252171745323 Y9.95081379935332
G0 X8.000734088775822 Y8.779855428098394
G0 X8.10053487161195 Y7.61349851129346
G0 X8.346934985495635 Y6.470116968561008
G0 X8.735948003236395 Y5.367729292174779
G0 X9.261382236672945 Y4.323719976030208
G0 X9.914936462032998 Y3.3545707463919383
G0 X10.686328259252814 Y2.4756057496597172
G0 X11.563452981097832 Y1.7007546366148407
G0 X12.53257089438124 Y1.0423372059252038
G0 X13.578519600029379 Y0.5108729363753266
G0 X14.684948447925638 Y0.11491835250170368
G0 X15.834571322419418 Y-0.13906526199769687
G0 X17.00943389037203 Y-0.24681175789544518
G0 X18.191191180015558 Y-0.20631607672685703
G0 X19.361391199186013 Y-0.017865250041634084
G0 X20.501760208119414 Y0.3159660376416866
G0 X21.594485236421065 Y0.7903552535805023
G0 X22.622489476423386 Y1.3983065738606264
G0 X23.569696295280757 Y2.1307590400854366
G0 X24.4212777841069 Y2.976726643571612
G0 X25.163884001522025 Y3.9234681713143154
G0 X25.785849367445195 Y4.95668418785914
G0 X26.277373016232204 Y6.06073810769173
G0 X26.630670320852705 Y7.218897940308802
G0 X26.840093245504328 Y8.413594970530342
G0 X26.902217665981745 Y9.62669537478926
G0 X26.815896307805346 Y10.839780574141347
G0 X26.582276483672658 Y12.034431989666398
G0 X26.20478235600686 Y13.192515797869376
G0 X25.689061998828034 Y14.296463283690342
G0 X25.04290007738409 Y15.329542456794119
G0 X24.27609749553653 Y16.27611673188249
G0 X23.400319871583253 Y17.12188667376526
G0 X22.428917185120795 Y17.854111069749692
G0 X21.376717383251595 Y18.461803911512742
G0 X20.25979713703702 Y18.935904241066044
G0 X19.09523329235984 Y19.269416234951695
G0 X17.900838857829417 Y19.45751736093139
G0 X16.69488761142351 Y19.49763293503895
G0 X15.49583158351939 Y19.38947592632503
G0 X14.322015784097317 Y19.135051393902664
G0 X13.191394584507751 Y18.738625487695764
G0 X12.121254138611764 Y18.206659492146652
G0 X11.127945134735732 Y17.54770993258431
G0 X10.226630010161987 Y16.772296288633733
G0 X9.431048536284942 Y15.892738359851293
G0 X8.753305398545585 Y14.922965797954802
G0 X8.203683055212895 Y13.87830275032853
G0 X7.79048276826313 Y12.775230944269657
G0 X7.519896264060218 Y11.631134874754173
G0 X7.395910007995889 Y10.464033035184368
G0 X7.420243573028019 Y9.292299346359249
G0 X7.592323054955342 Y8.134379090446995
G0 X7.90928994543518 Y7.008503741692893
G0 X8.366045325565015 Y5.932409102652671
G0 X8.955328696783923 Y4.923061103637132
G0 X9.667830230347965 Y3.996393504578566
G0 X10.49233469997397 Y3.1670615545151364
G0 X11.415894872416386 Y2.4482154171804256
G0 X12.424031675314433 Y1.8512968655964528
G0 X13.500958047664009 Y1.385862388823412
G0 X14.62982301212795 Y1.0594354456814656
G0 X15.79297219576565 Y0.8773901496390799
G0 X16.972220771464148 Y0.8428681831297578
G0 X18.14913460032679 Y0.9567302258227972
G0 X19.305315228486464 Y1.2175426477794797
G0 X20.422684332219703 Y1.6215996732218674
G0 X21.483763213767777 Y2.1629806722567135
G0 X22.471943026787898 Y2.8336416948097733
G0 X23.37174155368017 Y3.62353983163256
G0 X24.169042564947194 Y4.520788479728611
G0 X24.851314060029544 Y5.511841111756101
G0 X25.407802015558236 Y6.581700708285263
G0 X25.829696645626292 Y7.714151615033593
G0 X26.110268603653804 Y8.892010240507947
G0 X26.24497302013041 Y10.09739071820312
G0 X26.231519767785286 Y11.311981426151869
G0 X26.0699088678672 Y12.517328088763447
G0 X25.76243049014449 Y13.69511908412402
G0 X25.313629546624924 Y14.827468545835202
G0 X24.730235426385686 Y15.897192882564013
G0 X24.02105795783066 Y16.888076440241772
G0 X23.196851206825627 Y17.78512219970557
G0 X22.27014721642632 Y18.574783633934096
G0 X21.255062258626037 Y19.245174140304755
G0 X20.167078593520067 Y19.786250809996318
G0 X19.02280510994602 Y20.18996969341522
G0 X17.83972054815682 Y20.450410161202292
G0 X16.635903274369404 Y20.563866438167082
G0 X15.429751784943612 Y20.528904895011756
G0 X14.239700261267945 Y20.346386212099908
G0 X13.083933572946345 Y20.019452072612722
G0 X11.980106135409411 Y19.55347659081977
G0 X10.945068968483195 Y18.955983226395656
G0 X9.994609175659761 Y18.236528469308542
G0 X9.143205871786495 Y17.406554093541697
G0 X8.403806332594385 Y16.479210263843388
G0 X7.787625826850711 Y15.469152230319848
G0 X7.303974225782163 Y14.39231375402484
G0 X6.960112070430977 Y13.265660766444078
G0 X6.76113832217942 Y12.106929071361417
G0 X6.709911531848405 Y10.934350144303822
G0 X6.807005646115764 Y9.766369268774566
G0 X7.050701134498475 Y8.621360366960904
G0 X7.4370115740779035 Y7.517341933706976
G0 X7.959745280961343 Y6.471698465483924
G0 X8.610601035641855 Y5.500911691137456
G0 X9.379296422317811 Y4.62030575965374
G0 X10.25372679801351 Y3.8438103244058537
G0 X11.220152433797722 Y3.183745186658822
G0 X12.26341093484911 Y2.6506298277996336
G0 X13.367151655300123 Y2.2530207749726063
G0 X14.514088483745992 Y1.9973793144888479
G0 X15.686267091290372 Y1.8879715981943122
G0 X16.865342510404613 Y1.926802687177478
G0 X18.032862753160597 Y2.1135855525177885
G0 X19.170554084026932 Y2.4457455123311735
G0 X20.26060353683819 Y2.918460036514814
G0 X21.285934308152726 Y3.5247333037996142
G0 X22.23046976934754 Y4.25550435843936
G0 X23.079382015755687 Y5.099787194406494
G0 X23.819321110213217 Y6.044840601357084
G0 X24.43862147685183 Y7.076365146503082
G0 X24.927482254236526 Y8.178724247001599
G0 X25.278118819542936 Y9.335185915026488
G0 X25.484883141171146 Y10.52818143807979
G0 X25.544351099114962 Y11.739576995281856
G0 X25.455375423090537 Y12.950954010381208
G0 X25.219103429987754 Y14.143893907155634
G0 X24.83895928641877 Y15.30026286481336
G0 X24.32059107058925 Y16.402492171002972
G0 X23.671783451929258 Y17.433849838103075
G0 X22.902337338479057 Y18.378699283534488
G0 X22.023918352711878 Y19.222741074831305
G0 X21.049876478396158 Y19.95323400203032
G0 X19.995039666802814 Y20.559192059543264
G0 X18.87548459315824 Y21.03155429212177
G0 X17.708288107506853 Y21.363324879053167
G0 X16.511263222615884 Y21.549681290849676
G0 X15.302683720618166 Y21.588048846300747
G0 X14.101001636041838 Y21.478140517217955
G0 X12.924561983015156 Y21.22196136548051
G0 X11.79131913703251 Y20.823777543783553
G0 X10.718559256096118 Y20.29005033934611
G0 X9.722633032669435 Y19.62933628027883
G0 X8.818702908168461 Y18.85215484899356
G0 X8.020508658118079 Y17.970825847838995
G0 X7.3401549720858625 Y16.99927893133006
G0 X6.78792431246417 Y15.95283824965376
G0 X6.372117945348855 Y14.847985532914723
G0 X6.0989276012201135 Y13.702105278902051
G0 X5.972339749582254 Y12.533215983835815
G0 X5.994073967502279 Y11.359691571338482
G0 X6.163556354884475 Y10.199977326406332
G0 X6.477928407488106 Y9.072304726118432
G0 X6.932091210509096 Y7.994409575869053
G0 X7.518784269481451 Y6.983257808812696
G0 X8.228697759752361 Y6.054783187730854
G0 X9.05061645912652 Y5.223640964515579
G0 X9.971593138442277 Y4.502981305759889
G0 X10.977148729419643 Y3.9042459873499737
G0 X12.051496175131051 Y3.436991501215733
G0 X13.17778450231295 Y3.108741309051796
G0 X14.338359342094144 Y2.9248695272064538
G0 X15.515035871427983 Y2.8885178409980004
G0 X16.689379955479986 Y3.0005469329856993
G0 X17.84299314444195 Y3.2595231761258834
G0 X18.9577971186457 Y3.6617407975408227
G0 X20.016313184383737 Y4.201279170242433
G0 X21.001932499361367 Y4.870094347066928
G0 X21.89917285002266 Y5.658143421681099
G0 X22.69391801091093 Y6.553539794009164
G0 X23.373635985503448 Y7.54273693963474
G0 X23.927572754464478 Y8.610737842058818
G0 X24.346918535916426 Y9.741326849934426
G0 X24.62494398730528 Y10.917320374709458
G0 X24.757104243142685 Y12.120832552824282
G0 X24.741109180176238 Y13.333551765262813
G0 X24.576958823669372 Y14.537023739389973
G0 X24.266943347401345 Y15.712936856253176
G0 X23.815607667387216 Y16.843405252419792
G0 X23.22968117670753 Y17.911245339528215
G0 X22.51797370776613 Y18.900241466485465
G0 X21.691239330424715 Y19.79539661710995
G0 X20.762010091731177 Y20.583164267366566
G0 X19.74440226766753 Y21.251657817623673
G0 X18.653898122313585 Y21.79083436205635
G0 X17.507106548488174 Y22.192649954072078
G0 X16.321506290421297 Y22.4511839673179
G0 X15.115175718303176 Y22.562730629614528
G0 X13.906513332463557 Y22.525856314680254
G0 X12.713953318256518 Y22.34142170589978
G0 X11.555680549248304 Y22.01256848948047
G0 X10.44934944482749 Y21.544670782722882
G0 X9.411811028774796 Y20.94525204833782
G0 X8.45885240853266 Y20.223868779334314
G0 X7.604952702895462 Y19.391962752741804
G0 X6.863059191536942 Y18.462684136359318
G0 X6.2443871471636605 Y17.4506881833492
G0 X5.758246444937434 Y16.371908657825834
G0 X5.4118976298320085 Y15.24331149434091
G0 X5.210439667157177 Y14.082632499748884
G0 X5.156731111657569 Y12.9081031526526
G0 X5.251345913930837 Y11.738168739635581
G0 X5.4925645474099 Y10.591203185971011
G0 X5.876400593088235 Y9.485224989593135
G0 X6.396662370981241 Y8.437618650068703
G0 X7.0450486654864015 Y7.464865899343443
G0 X7.81127706470223 Y6.58229088950901
G0 X8.683242929549866 Y5.803823277048136
G0 X9.647206534990381 Y5.141782866341094
G0 X10.68800549009132 Y4.60668914189457
G0 X11.789289152869625 Y4.207098633977742
G0 X12.933771415801584 Y3.9494726320312328
G0 X14.103497953867464 Y3.8380772910355514
G0 X15.280123803411806 Y3.874917675218505
G0 X16.4451969803752 Y4.059706758803758
G0 X17.580443753091558 Y4.389869863056356
G0 X18.66805115925623 Y4.8605844610273525
G0 X19.69094239928494 Y5.464854734606542
G0 X20.633040848407564 Y6.19361973121121
G0 X21.479518605806522 Y7.035893447982429
G0 X22.217025738162825 Y7.978934677749394
G0 X22.833896673449523 Y9.008443990902407
G0 X23.320330554068676 Y10.108784807781433
G0 X23.66854276102909 Y11.263225143748107
G0 X23.872885266559994 Y12.454196289496926
G0 X23.92993395448039 Y13.663564427345927
G0 X23.838541558327528 Y14.872910984245557
G0 X23.599855398808376 Y16.0638173871809
G0 X23.217299646348245 Y17.21814981857159
G0 X22.69652238296166 Y18.318339569283324
G0 X22.045308281883806 Y19.34765465491572
G0 X21.27345825495573 Y20.290458496115978
G0 X20.392637928447694 Y21.13245166364892
G0 X19.41619728992075 Y21.860892950787232
G0 X18.358964294434763 Y22.464796355182944
G0 X17.237015621000545 Y22.935100924833066
G0 X16.067428123443282 Y23.2648108422748
G0 X14.868014818306627 Y23.449103581275132
G0 X13.657049491495814 Y23.485404463882986
G0 X12.452984181307272 Y23.373426465174152
G0 X11.274163905633456 Y23.115174650296776
G0 X10.138543043728829 Y22.71491517521968
G0 X9.06340775735158 Y22.179109330440276
